,SizeRank,RegionName,State,City,Metro,CountyName,AveragePrice,Down_payment_20%
117,117,28269,NC,Charlotte,"Charlotte-Concord-Gastonia, NC-SC",Mecklenburg County,350374.25590401207,70074.85118080242
127,126,27587,NC,Wake Forest,"Raleigh-Cary, NC",Wake County,496141.9349660719,99228.38699321439
128,128,27610,NC,Raleigh,"Raleigh-Cary, NC",Wake County,307512.304662574,61502.460932514805
147,147,28277,NC,Charlotte,"Charlotte-Concord-Gastonia, NC-SC",Mecklenburg County,559886.7412308551,111977.34824617102
173,173,28027,NC,Concord,"Charlotte-Concord-Gastonia, NC-SC",Cabarrus County,385973.2662253198,77194.65324506396
316,316,27406,NC,Greensboro,"Greensboro-High Point, NC",Guilford County,192778.4337405525,38555.6867481105
330,330,28078,NC,Huntersville,"Charlotte-Concord-Gastonia, NC-SC",Mecklenburg County,491038.0372749223,98207.60745498446
385,385,28215,NC,Charlotte,"Charlotte-Concord-Gastonia, NC-SC",Mecklenburg County,324048.3819481088,64809.67638962176
425,425,28227,NC,Mint Hill,"Charlotte-Concord-Gastonia, NC-SC",Mecklenburg County,356108.46080599405,71221.69216119881
434,434,28173,NC,Waxhaw,"Charlotte-Concord-Gastonia, NC-SC",Union County,600542.088967958,120108.41779359161
487,488,27703,NC,Durham,"Durham-Chapel Hill, NC",Durham County,372015.6383562426,74403.12767124853
502,503,28314,NC,Fayetteville,"Fayetteville, NC",Cumberland County,196014.0632149748,39202.81264299496
525,526,27284,NC,Kernersville,"Winston-Salem, NC",Forsyth County,286386.07686606137,57277.215373212275
526,527,28655,NC,Morganton,"Hickory-Lenoir-Morganton, NC",Burke County,216775.1940981719,43355.038819634385
531,532,27713,NC,Durham,"Durham-Chapel Hill, NC",Durham County,407536.6838991728,81507.33677983457
549,550,27603,NC,Raleigh,"Raleigh-Cary, NC",Wake County,386882.9202453208,77376.58404906417
563,564,27529,NC,Garner,"Raleigh-Cary, NC",Wake County,363859.3030044872,72771.86060089745
585,586,28025,NC,Concord,"Charlotte-Concord-Gastonia, NC-SC",Cabarrus County,323399.7685783392,64679.95371566784
612,613,27858,NC,Greenville,"Greenville, NC",Pitt County,265730.1166873138,53146.02333746277
639,640,27834,NC,Greenville,"Greenville, NC",Pitt County,196108.8660667149,39221.77321334298
664,665,28540,NC,Jacksonville,"Jacksonville, NC",Onslow County,219296.0504576653,43859.21009153306
693,694,28110,NC,Monroe,"Charlotte-Concord-Gastonia, NC-SC",Union County,338095.1044581833,67619.02089163665
710,711,27410,NC,Greensboro,"Greensboro-High Point, NC",Guilford County,331974.4024377004,66394.88048754008
717,718,27519,NC,Cary,"Raleigh-Cary, NC",Wake County,651007.80714311,130201.561428622
734,735,27616,NC,Raleigh,"Raleigh-Cary, NC",Wake County,355218.29394102027,71043.65878820406
896,897,27407,NC,Greensboro,"Greensboro-High Point, NC",Guilford County,215612.09135023167,43122.418270046335
899,900,28601,NC,Hickory,"Hickory-Lenoir-Morganton, NC",Catawba County,273581.9848593614,54716.39697187228
914,915,27526,NC,Fuquay Varina,"Raleigh-Cary, NC",Wake County,421110.2077482422,84222.04154964845
937,938,27106,NC,Winston-Salem,"Winston-Salem, NC",Forsyth County,288875.33202098263,57775.06640419653
944,945,27107,NC,Winston-Salem,"Winston-Salem, NC",Forsyth County,205595.33801458776,41119.06760291755
956,957,27265,NC,High Point,"Greensboro-High Point, NC",Guilford County,269715.43825041334,53943.08765008267
965,966,27707,NC,Durham,"Durham-Chapel Hill, NC",Durham County,385659.43148498767,77131.88629699753
971,972,27606,NC,Raleigh,"Raleigh-Cary, NC",Wake County,417932.42137384834,83586.48427476967
1043,1044,28546,NC,Jacksonville,"Jacksonville, NC",Onslow County,228131.1587091332,45626.23174182664
1047,1048,27604,NC,Raleigh,"Raleigh-Cary, NC",Wake County,335335.74785770784,67067.14957154157
1079,1080,27405,NC,Greensboro,"Greensboro-High Point, NC",Guilford County,180286.0635644955,36057.212712899105
1088,1089,27513,NC,Cary,"Raleigh-Cary, NC",Wake County,519579.4672731525,103915.89345463051
1095,1096,28212,NC,Charlotte,"Charlotte-Concord-Gastonia, NC-SC",Mecklenburg County,305916.9234227299,61183.38468454598
1116,1117,28105,NC,Matthews,"Charlotte-Concord-Gastonia, NC-SC",Mecklenburg County,434143.57093834254,86828.71418766852
1134,1135,28216,NC,Charlotte,"Charlotte-Concord-Gastonia, NC-SC",Mecklenburg County,310942.2122960569,62188.44245921139
1142,1143,28205,NC,Charlotte,"Charlotte-Concord-Gastonia, NC-SC",Mecklenburg County,422651.37590680976,84530.27518136195
1146,1147,28645,NC,Lenoir,"Hickory-Lenoir-Morganton, NC",Caldwell County,179431.89277352442,35886.37855470488
1152,1153,28210,NC,Charlotte,"Charlotte-Concord-Gastonia, NC-SC",Mecklenburg County,521888.5765097796,104377.71530195593
1221,1222,28213,NC,Charlotte,"Charlotte-Concord-Gastonia, NC-SC",Mecklenburg County,323925.8281607943,64785.16563215886
1289,1290,27360,NC,Thomasville,"Winston-Salem, NC",Davidson County,193150.9213777146,38630.184275542924
1295,1296,27705,NC,Durham,"Durham-Chapel Hill, NC",Durham County,430756.1928841625,86151.2385768325
1315,1316,28376,NC,Raeford,"Fayetteville, NC",Hoke County,237173.03332544104,47434.60666508821
1422,1423,28306,NC,Fayetteville,"Fayetteville, NC",Cumberland County,216026.7758085825,43205.3551617165
1441,1442,27215,NC,Burlington,"Burlington, NC",Alamance County,270232.70991874643,54046.54198374929
1452,1453,28214,NC,Charlotte,"Charlotte-Concord-Gastonia, NC-SC",Mecklenburg County,316264.90491525305,63252.98098305061
1498,1499,27516,NC,Chapel Hill,"Durham-Chapel Hill, NC",Orange County,553223.7389889852,110644.74779779704
1589,1590,27615,NC,Raleigh,"Raleigh-Cary, NC",Wake County,490206.2909998106,98041.25819996213
1614,1615,28262,NC,Charlotte,"Charlotte-Concord-Gastonia, NC-SC",Mecklenburg County,343863.9745227618,68772.79490455237
1634,1635,28273,NC,Charlotte,"Charlotte-Concord-Gastonia, NC-SC",Mecklenburg County,356752.54353529494,71350.508707059
1656,1657,27704,NC,Durham,"Durham-Chapel Hill, NC",Durham County,294535.022082733,58907.0044165466
1662,1663,28117,NC,Mooresville,"Charlotte-Concord-Gastonia, NC-SC",Iredell County,602052.2930411495,120410.4586082299
1675,1676,28403,NC,Wilmington,"Wilmington, NC",New Hanover County,360692.0447989649,72138.40895979299
1690,1691,28208,NC,Charlotte,"Charlotte-Concord-Gastonia, NC-SC",Mecklenburg County,259829.4155308372,51965.88310616744
1720,1721,27613,NC,Raleigh,"Raleigh-Cary, NC",Wake County,526274.5716565362,105254.91433130724
1730,1731,28806,NC,Asheville,"Asheville, NC",Buncombe County,383596.2255580781,76719.24511161562
1750,1751,28412,NC,Wilmington,"Wilmington, NC",New Hanover County,375287.3751844672,75057.47503689343
1757,1758,28079,NC,Lake Park,"Charlotte-Concord-Gastonia, NC-SC",Union County,410137.3187617711,82027.46375235422
1758,1759,28092,NC,Lincolnton,"Charlotte-Concord-Gastonia, NC-SC",Lincoln County,263032.43228431133,52606.48645686227
1787,1788,27127,NC,Winston-Salem,"Winston-Salem, NC",Forsyth County,227997.15091899573,45599.43018379915
1796,1797,27520,NC,Clayton,"Raleigh-Cary, NC",Johnston County,323855.4355356083,64771.08710712167
1815,1816,27295,NC,Lexington,"Winston-Salem, NC",Davidson County,232543.16409441296,46508.632818882594
1820,1821,27105,NC,Winston-Salem,"Winston-Salem, NC",Forsyth County,126419.2128968502,25283.84257937004
1841,1842,27909,NC,Elizabeth City,"Elizabeth City, NC",Pasquotank County,212565.36798363688,42513.07359672738
1864,1865,27292,NC,Lexington,"Winston-Salem, NC",Davidson County,199469.48594832807,39893.897189665615
1889,1890,28625,NC,Statesville,"Charlotte-Concord-Gastonia, NC-SC",Iredell County,271130.7387473076,54226.147749461525
1893,1894,27502,NC,Apex,"Raleigh-Cary, NC",Wake County,524675.3728804435,104935.0745760887
1898,1899,27330,NC,Sanford,"Sanford, NC",Lee County,252648.14393398457,50529.628786796915
1932,1933,28226,NC,Charlotte,"Charlotte-Concord-Gastonia, NC-SC",Mecklenburg County,582919.2029092874,116583.84058185748
1959,1960,27893,NC,Wilson,"Wilson, NC",Wilson County,142282.8721327559,28456.574426551182
2019,2020,28411,NC,Wilmington,"Wilmington, NC",New Hanover County,414939.5352630224,82987.90705260448
2081,2082,28115,NC,Mooresville,"Charlotte-Concord-Gastonia, NC-SC",Iredell County,377873.5858808413,75574.71717616827
2110,2111,28358,NC,Lumberton,"Lumberton, NC",Robeson County,124886.64035958536,24977.328071917073
2115,2116,27320,NC,Reidsville,"Greensboro-High Point, NC",Rockingham County,128703.04065238852,25740.608130477704
2190,2191,28304,NC,Fayetteville,"Fayetteville, NC",Cumberland County,170034.91693971213,34006.983387942426
2247,2248,27612,NC,Raleigh,"Raleigh-Cary, NC",Wake County,515923.4253990282,103184.68507980564
2271,2272,27217,NC,,"Burlington, NC",Alamance County,185681.08411290252,37136.21682258051
2338,2339,28054,NC,Gastonia,"Charlotte-Concord-Gastonia, NC-SC",Gaston County,258976.363877872,51795.272775574405
2421,2422,27530,NC,Goldsboro,"Goldsboro, NC",Wayne County,143492.453095927,28698.4906191854
2432,2433,28562,NC,Trent Woods,"New Bern, NC",Craven County,273405.98534125835,54681.19706825167
2446,2447,28056,NC,Gastonia,"Charlotte-Concord-Gastonia, NC-SC",Gaston County,333300.8880656615,66660.1776131323
2452,2453,28311,NC,Fayetteville,"Fayetteville, NC",Cumberland County,204680.81126221095,40936.16225244219
2461,2462,27030,NC,Mount Airy,"Mount Airy, NC",Surry County,166855.2735775184,33371.054715503684
2465,2466,28409,NC,Wilmington,"Wilmington, NC",New Hanover County,446763.4558844906,89352.69117689814
2558,2559,27205,NC,Asheboro,"Greensboro-High Point, NC",Randolph County,216820.6025005713,43364.12050011426
2570,2571,28792,NC,Hendersonville,"Asheville, NC",Henderson County,332983.24062595965,66596.64812519193
2624,2624,28270,NC,Charlotte,"Charlotte-Concord-Gastonia, NC-SC",Mecklenburg County,573368.4274201249,114673.68548402499
2650,2651,28052,NC,Gastonia,"Charlotte-Concord-Gastonia, NC-SC",Gaston County,190712.2394350702,38142.44788701404
2713,2714,27514,NC,Chapel Hill,"Durham-Chapel Hill, NC",Orange County,697897.0752913409,139579.4150582682
2776,2776,28677,NC,Statesville,"Charlotte-Concord-Gastonia, NC-SC",Iredell County,243192.04040229437,48638.408080458874
2783,2784,27511,NC,Cary,"Raleigh-Cary, NC",Wake County,444457.6529657621,88891.53059315243
2835,2836,27560,NC,Morrisville,"Raleigh-Cary, NC",Wake County,487583.1596888712,97516.63193777425
2854,2855,28607,NC,Boone,"Boone, NC",Watauga County,441841.3856778907,88368.27713557814
2878,2879,27609,NC,Raleigh,"Raleigh-Cary, NC",Wake County,506634.6939596264,101326.93879192529
2880,2881,28803,NC,Asheville,"Asheville, NC",Buncombe County,451619.8651144858,90323.97302289716
2899,2900,28405,NC,Wilmington,"Wilmington, NC",New Hanover County,339094.6786018245,67818.9357203649
2911,2912,28348,NC,Hope Mills,"Fayetteville, NC",Cumberland County,212729.5600617577,42545.91201235154
2928,2929,27103,NC,Winston-Salem,"Winston-Salem, NC",Forsyth County,250451.35184672909,50090.27036934582
3066,3067,27302,NC,Mebane,"Burlington, NC",Alamance County,321379.9584174764,64275.99168349528
3072,3073,27332,NC,Sanford,"Sanford, NC",Lee County,264792.3198080803,52958.46396161607
3112,3113,27534,NC,Goldsboro,"Goldsboro, NC",Wayne County,185606.9762168726,37121.39524337452
3154,3155,28451,NC,Leland,"Myrtle Beach-Conway-North Myrtle Beach, SC-NC",Brunswick County,369048.1041477996,73809.62082955992
3172,3173,28217,NC,Charlotte,"Charlotte-Concord-Gastonia, NC-SC",Mecklenburg County,284315.871401218,56863.174280243606
3186,3187,28211,NC,Charlotte,"Charlotte-Concord-Gastonia, NC-SC",Mecklenburg County,769977.3298083787,153995.46596167574
3229,3230,27539,NC,Apex,"Raleigh-Cary, NC",Wake County,557283.4614328094,111456.69228656188
3292,3293,27614,NC,Raleigh,"Raleigh-Cary, NC",Wake County,593184.0363465484,118636.80726930968
3312,3313,28303,NC,Fayetteville,"Fayetteville, NC",Cumberland County,183892.1867267502,36778.43734535004
3481,3482,27253,NC,,"Burlington, NC",Alamance County,258779.06223244988,51755.81244648998
3551,3553,28278,NC,Charlotte,"Charlotte-Concord-Gastonia, NC-SC",Mecklenburg County,470443.4321794403,94088.68643588806
3626,3627,27540,NC,Holly Springs,"Raleigh-Cary, NC",Wake County,527220.0224014862,105444.00448029724
3640,3642,27545,NC,Knightdale,"Raleigh-Cary, NC",Wake County,350801.05009416054,70160.2100188321
3645,3647,28104,NC,Indian Trail,"Charlotte-Concord-Gastonia, NC-SC",Union County,536625.9768366186,107325.19536732373
3719,3721,27607,NC,Raleigh,"Raleigh-Cary, NC",Wake County,613561.2975625909,122712.25951251818
3728,3730,28752,NC,Marion,"Marion, NC",McDowell County,214440.6296500144,42888.12593000288
3781,3783,28031,NC,Cornelius,"Charlotte-Concord-Gastonia, NC-SC",Mecklenburg County,527797.5442632606,105559.50885265211
3794,3796,28560,NC,New Bern,"New Bern, NC",Craven County,224387.13159066983,44877.42631813397
3853,3854,27104,NC,Winston-Salem,"Winston-Salem, NC",Forsyth County,345714.3918491476,69142.87836982953
3861,3862,27012,NC,Clemmons,"Winston-Salem, NC",Forsyth County,345306.5111294661,69061.30222589323
3880,3881,28001,NC,Albemarle,"Albemarle, NC",Stanly County,223540.67736252755,44708.13547250551
3896,3898,28146,NC,Salisbury,"Charlotte-Concord-Gastonia, NC-SC",Rowan County,251071.10608406385,50214.22121681277
3947,3950,28715,NC,Candler,"Asheville, NC",Buncombe County,383957.3384996143,76791.46769992287
3962,3965,28590,NC,Winterville,"Greenville, NC",Pitt County,270917.8315420919,54183.56630841838
3967,3970,28602,NC,Hickory,"Hickory-Lenoir-Morganton, NC",Catawba County,217899.18117645255,43579.83623529051
4005,4008,28658,NC,Newton,"Hickory-Lenoir-Morganton, NC",Catawba County,219137.2172255112,43827.443445102246
4130,4133,28734,NC,Franklin,,Macon County,259161.41450973143,51832.28290194629
4145,4148,28112,NC,,"Charlotte-Concord-Gastonia, NC-SC",Union County,288707.2268950082,57741.44537900164
4146,4149,27577,NC,Smithfield,"Raleigh-Cary, NC",Johnston County,268155.99505344144,53631.19901068829
4151,4154,27804,NC,Rocky Mount,"Rocky Mount, NC",Nash County,207891.4657498824,41578.29314997648
4166,4169,27278,NC,Hillsborough,"Durham-Chapel Hill, NC",Orange County,412270.6606595418,82454.13213190837
4180,4183,28086,NC,Kings Mountain,"Shelby, NC",Cleveland County,185774.368989964,37154.8737979928
4201,4204,28328,NC,Clinton,,Sampson County,122579.33409438837,24515.866818877676
4249,4252,27597,NC,Zebulon,"Raleigh-Cary, NC",Wake County,327029.47140516684,65405.89428103337
4258,4261,27517,NC,Chapel Hill,"Durham-Chapel Hill, NC",Orange County,640511.835945106,128102.3671890212
4264,4266,27455,NC,Greensboro,"Greensboro-High Point, NC",Guilford County,323333.56537820044,64666.71307564009
4283,4286,27028,NC,Mocksville,"Winston-Salem, NC",Davie County,233144.4779813261,46628.895596265225
4294,4297,27565,NC,Oxford,"Durham-Chapel Hill, NC",Granville County,188591.6440072287,37718.32880144574
4395,4398,28150,NC,,"Shelby, NC",Cleveland County,136595.52235382973,27319.104470765946
4425,4428,27889,NC,Washington,"Washington, NC",Beaufort County,213499.91744936435,42699.98348987287
4428,4430,28081,NC,Kannapolis,"Charlotte-Concord-Gastonia, NC-SC",Cabarrus County,252901.11607819155,50580.22321563831
4448,4451,27549,NC,Louisburg,"Raleigh-Cary, NC",Franklin County,272772.60174162715,54554.52034832543
4489,4492,27870,NC,Roanoke Rapids,"Roanoke Rapids, NC",Halifax County,94879.4013239538,18975.88026479076
4499,4502,28334,NC,Dunn,"Fayetteville, NC",Harnett County,187240.0212887529,37448.00425775058
4509,4512,28401,NC,Wilmington,"Wilmington, NC",New Hanover County,268950.1909189396,53790.038183787925
4511,4514,28681,NC,Taylorsville,"Hickory-Lenoir-Morganton, NC",Alexander County,196031.66589070356,39206.33317814071
4519,4522,27537,NC,Henderson,"Henderson, NC",Vance County,180354.3534624011,36070.870692480225
4520,4523,27260,NC,High Point,"Greensboro-High Point, NC",Guilford County,96848.12784694282,19369.625569388565
4577,4580,28152,NC,Shelby,"Shelby, NC",Cleveland County,151613.8684442518,30322.77368885036
4695,4698,27262,NC,High Point,"Greensboro-High Point, NC",Guilford County,176179.4099158563,35235.88198317126
4779,4782,28144,NC,Salisbury,"Charlotte-Concord-Gastonia, NC-SC",Rowan County,185047.2323730132,37009.44647460264
4800,4803,28379,NC,Rockingham,"Rockingham, NC",Richmond County,102492.22542992134,20498.44508598427
4810,4813,28012,NC,Belmont,"Charlotte-Concord-Gastonia, NC-SC",Gaston County,381969.94158896565,76393.98831779313
4870,4873,28390,NC,Spring Lake,"Fayetteville, NC",Harnett County,201149.97858795823,40229.99571759165
4883,4886,28326,NC,Cameron,"Fayetteville, NC",Harnett County,283945.7589757629,56789.151795152575
4904,4906,28083,NC,Kannapolis,"Charlotte-Concord-Gastonia, NC-SC",Cabarrus County,240338.87048826745,48067.77409765349
4911,4914,28147,NC,Salisbury,"Charlotte-Concord-Gastonia, NC-SC",Rowan County,242975.12910760957,48595.025821521915
4960,4963,28613,NC,Conover,"Hickory-Lenoir-Morganton, NC",Catawba County,240887.73524748927,48177.54704949786
4995,4998,27527,NC,Clayton,"Raleigh-Cary, NC",Johnston County,393962.9522637792,78792.59045275585
5053,5055,27288,NC,Eden,"Greensboro-High Point, NC",Rockingham County,78167.05028247772,15633.410056495544
5100,5103,28352,NC,Laurinburg,"Laurinburg, NC",Scotland County,124599.08260299132,24919.816520598266
5175,5179,28209,NC,Charlotte,"Charlotte-Concord-Gastonia, NC-SC",Mecklenburg County,612233.651667904,122446.73033358081
5200,5204,28804,NC,Asheville,"Asheville, NC",Buncombe County,573732.6730884137,114746.53461768274
5205,5209,28570,NC,Newport,"Morehead City, NC",Carteret County,296471.815019018,59294.363003803606
5343,5347,28443,NC,Hampstead,"Wilmington, NC",Pender County,445959.3336917495,89191.8667383499
5352,5356,27701,NC,Durham,"Durham-Chapel Hill, NC",Durham County,388602.1761212105,77720.4352242421
5376,5380,27101,NC,Winston-Salem,"Winston-Salem, NC",Forsyth County,171527.05177426222,34305.41035485244
5382,5386,27591,NC,Wendell,"Raleigh-Cary, NC",Wake County,346838.7780568737,69367.75561137474
5598,5602,28532,NC,Havelock,"New Bern, NC",Craven County,195274.60597121555,39054.921194243114
5600,5605,27263,NC,Archdale,"Greensboro-High Point, NC",Randolph County,186018.4115074988,37203.68230149976
5606,5611,28787,NC,Weaverville,"Asheville, NC",Buncombe County,441258.3605206476,88251.67210412952
5626,5631,28739,NC,Valley Hill,"Asheville, NC",Henderson County,429781.1319138263,85956.22638276526
5639,5644,28504,NC,La Grange,"Kinston, NC",Lenoir County,162746.70290406328,32549.340580812655
5652,5657,28659,NC,North Wilkesboro,"North Wilkesboro, NC",Wilkes County,183138.5444639613,36627.70889279226
5653,5658,27203,NC,Asheboro,"Greensboro-High Point, NC",Randolph County,148768.3653855749,29753.67307711498
5663,5668,28139,NC,Rutherfordton,"Forest City, NC",Rutherford County,217795.7736818771,43559.15473637542
5695,5700,28120,NC,Mount Holly,"Charlotte-Concord-Gastonia, NC-SC",Gaston County,335955.25374133623,67191.05074826725
5736,5741,27712,NC,Durham,"Durham-Chapel Hill, NC",Durham County,385729.4864985559,77145.89729971119
5750,5755,28786,NC,Waynesville,"Asheville, NC",Haywood County,297371.27041458647,59474.254082917294
5796,5801,28043,NC,Forest City,"Forest City, NC",Rutherford County,164897.67869299822,32979.53573859965
5809,5814,27501,NC,Angier,"Fayetteville, NC",Harnett County,302793.1378192887,60558.62756385774
5886,5891,28630,NC,Granite Falls,"Hickory-Lenoir-Morganton, NC",Caldwell County,210489.9604567868,42097.99209135736
5898,5903,27886,NC,Tarboro,"Rocky Mount, NC",Edgecombe County,131497.39150822363,26299.47830164473
5899,5904,27617,NC,Raleigh,"Raleigh-Cary, NC",Wake County,444544.3950119103,88908.87900238206
5911,5916,28037,NC,Denver,"Charlotte-Concord-Gastonia, NC-SC",Lincoln County,523780.20401983033,104756.04080396607
5982,5987,27403,NC,Greensboro,"Greensboro-High Point, NC",Guilford County,205973.30184090696,41194.660368181394
6000,6006,27801,NC,Rocky Mount,"Rocky Mount, NC",Edgecombe County,118878.49243553336,23775.698487106674
6009,6015,27546,NC,Lillington,"Fayetteville, NC",Harnett County,245772.7770948801,49154.55541897602
6028,6034,27409,NC,Greensboro,"Greensboro-High Point, NC",Guilford County,246921.0197313308,49384.20394626616
6079,6085,27401,NC,Greensboro,"Greensboro-High Point, NC",Guilford County,138481.91617202523,27696.383234405046
6101,6107,27523,NC,Apex,"Raleigh-Cary, NC",Wake County,665731.4029013758,133146.28058027517
6108,6114,28805,NC,Asheville,"Asheville, NC",Buncombe County,441907.5889798438,88381.51779596876
6119,6125,28461,NC,,"Myrtle Beach-Conway-North Myrtle Beach, SC-NC",Brunswick County,491297.6776248561,98259.53552497123
6156,6162,28312,NC,Fayetteville,"Fayetteville, NC",Cumberland County,206898.4994973644,41379.69989947288
6180,6185,28704,NC,Arden,"Asheville, NC",Buncombe County,418831.7284102557,83766.34568205115
6208,6215,27803,NC,Rocky Mount,"Rocky Mount, NC",Nash County,185943.6014251877,37188.72028503754
6233,6240,27518,NC,Cary,"Raleigh-Cary, NC",Wake County,650358.9755480409,130071.7951096082
6282,6289,27576,NC,,"Raleigh-Cary, NC",Johnston County,239267.2526236961,47853.45052473922
6316,6324,28712,NC,Brevard,"Brevard, NC",Transylvania County,415738.2431172311,83147.64862344624
6323,6330,27312,NC,Pittsboro,"Durham-Chapel Hill, NC",Chatham County,506167.15997701086,101233.43199540218
6375,6383,28906,NC,Murphy,,Cherokee County,270790.3885078277,54158.07770156555
6382,6389,27344,NC,Siler City,"Durham-Chapel Hill, NC",Chatham County,234984.8240150652,46996.96480301305
6384,6392,27896,NC,Wilson,"Wilson, NC",Wilson County,260137.10069577428,52027.420139154856
6413,6421,27408,NC,Greensboro,"Greensboro-High Point, NC",Guilford County,308415.7594623343,61683.151892466856
6425,6433,28472,NC,Whiteville,,Columbus County,140549.43241813418,28109.886483626837
6471,6480,28075,NC,Harrisburg,"Charlotte-Concord-Gastonia, NC-SC",Cabarrus County,479890.5021295264,95978.10042590529
6570,6578,28716,NC,Canton,"Asheville, NC",Haywood County,248803.91131653305,49760.78226330661
6597,6607,28574,NC,Richlands,"Jacksonville, NC",Onslow County,236140.04013706476,47228.00802741296
6626,6636,28732,NC,Fletcher,"Asheville, NC",Henderson County,429537.73591289343,85907.5471825787
6640,6650,28365,NC,Mount Olive,,Duplin County,87305.307918599,17461.061583719802
6645,6655,28779,NC,Sylva,"Cullowhee, NC",Jackson County,296957.0785622079,59391.41571244159
6666,6676,27856,NC,Nashville,"Rocky Mount, NC",Nash County,222328.67951513495,44465.735903026994
6669,6679,28034,NC,Dallas,"Charlotte-Concord-Gastonia, NC-SC",Gaston County,268972.4948725755,53794.4989745151
6693,6703,28327,NC,,"Pinehurst-Southern Pines, NC",Moore County,380037.197259567,76007.4394519134
6787,6797,28501,NC,Kinston,"Kinston, NC",Lenoir County,74577.07446973516,14915.414893947032
6838,6847,27282,NC,,"Greensboro-High Point, NC",Guilford County,300086.53602870315,60017.30720574063
6897,6907,28301,NC,Fayetteville,"Fayetteville, NC",Cumberland County,101797.43911114814,20359.48782222963
6911,6921,28036,NC,Davidson,"Charlotte-Concord-Gastonia, NC-SC",Mecklenburg County,613989.1786295263,122797.83572590526
6956,6966,28551,NC,La Grange,"Kinston, NC",Lenoir County,143538.35603555592,28707.671207111183
7008,7017,27596,NC,Youngsville,"Raleigh-Cary, NC",Franklin County,392376.3648620914,78475.27297241827
7077,7087,27504,NC,Benson,"Raleigh-Cary, NC",Johnston County,283559.870965747,56711.9741931494
7089,7099,27358,NC,Summerfield,"Greensboro-High Point, NC",Guilford County,425982.60493301455,85196.52098660292
7090,7100,27574,NC,Roxboro,"Durham-Chapel Hill, NC",Person County,174828.27046359246,34965.65409271849
7103,7113,28539,NC,Hubert,"Jacksonville, NC",Onslow County,241841.5508657157,48368.31017314314
7113,7122,27244,NC,Elon,"Burlington, NC",Alamance County,280508.7549242115,56101.7509848423
7176,7186,27317,NC,Randleman,"Greensboro-High Point, NC",Randolph County,208588.91515359472,41717.78303071894
7215,7226,28023,NC,China Grove,"Charlotte-Concord-Gastonia, NC-SC",Rowan County,237595.0520439304,47519.01040878608
7251,7262,27021,NC,King,"Winston-Salem, NC",Stokes County,228287.90494992645,45657.58098998529
7367,7380,27592,NC,Willow Spring,"Raleigh-Cary, NC",Johnston County,372272.1902003639,74454.43804007278
7371,7384,28557,NC,Morehead City,"Morehead City, NC",Carteret County,367920.2784389372,73584.05568778745
7434,7447,28387,NC,Southern Pines,"Pinehurst-Southern Pines, NC",Moore County,420564.43559716473,84112.88711943295
7548,7561,28360,NC,Lumberton,"Lumberton, NC",Robeson County,161345.886666915,32269.177333383002
