,SizeRank,RegionName,State,City,Metro,CountyName,AveragePrice,Down_payment_20%
7576,7590,28714,NC,Burnsville,,Yancey County,275295.52304484014,55059.10460896803
7612,7626,28791,NC,Hendersonville,"Asheville, NC",Henderson County,399871.5399111144,79974.30798222288
7625,7639,28711,NC,Black Mountain,"Asheville, NC",Buncombe County,433187.4942066502,86637.49884133005
7633,7647,28364,NC,Maxton,"Lumberton, NC",Robeson County,95307.57271740842,19061.514543481684
7645,7659,28164,NC,Stanley,"Charlotte-Concord-Gastonia, NC-SC",Gaston County,325425.8949037641,65085.178980752826
7690,7703,27006,NC,Advance,"Winston-Salem, NC",Davie County,365734.7047788415,73146.94095576831
7709,7723,28374,NC,Pinehurst,"Pinehurst-Southern Pines, NC",Moore County,493776.26060263225,98755.25212052645
7732,7747,28203,NC,Charlotte,"Charlotte-Concord-Gastonia, NC-SC",Mecklenburg County,739543.3547491054,147908.6709498211
7766,7781,27370,NC,Trinity,"Greensboro-High Point, NC",Randolph County,226535.6596313044,45307.13192626089
7771,7787,27536,NC,Henderson,"Henderson, NC",Vance County,76677.95518091,15335.591036181999
7782,7797,27249,NC,Gibsonville,"Greensboro-High Point, NC",Guilford County,239112.7584360597,47822.55168721194
7793,7809,28612,NC,,"Hickory-Lenoir-Morganton, NC",Burke County,203114.62301031625,40622.924602063256
7837,7853,28462,NC,Supply,"Myrtle Beach-Conway-North Myrtle Beach, SC-NC",Brunswick County,463619.171408293,92723.83428165861
7868,7885,27525,NC,Franklinton,"Raleigh-Cary, NC",Franklin County,321899.23591462505,64379.84718292501
7899,7916,28315,NC,Aberdeen,"Pinehurst-Southern Pines, NC",Moore County,301948.84268605924,60389.76853721185
7901,7919,28021,NC,Cherryville,"Charlotte-Concord-Gastonia, NC-SC",Gaston County,215305.7630157247,43061.15260314494
7962,7978,28134,NC,Pineville,"Charlotte-Concord-Gastonia, NC-SC",Mecklenburg County,382471.9908661543,76494.39817323086
8009,8027,27892,NC,Williamston,,Martin County,96908.08071886247,19381.616143772495
8119,8137,27524,NC,Four Oaks,"Raleigh-Cary, NC",Johnston County,249740.5680776153,49948.11361552306
8124,8142,28016,NC,Bessemer City,"Charlotte-Concord-Gastonia, NC-SC",Gaston County,211783.8906295596,42356.77812591192
8151,8169,27863,NC,Pikeville,"Goldsboro, NC",Wayne County,188719.0965167741,37743.81930335482
8171,8189,27214,NC,Browns Summit,"Greensboro-High Point, NC",Guilford County,268729.84633363667,53745.969266727334
8185,8203,28748,NC,Leicester,"Asheville, NC",Buncombe County,387475.8692915297,77495.17385830595
8233,8252,28377,NC,Red Springs,"Lumberton, NC",Robeson County,72927.14532101077,14585.429064202155
8239,8258,27510,NC,Carrboro,"Durham-Chapel Hill, NC",Orange County,447930.4641136114,89586.09282272228
8264,8283,28801,NC,Asheville,"Asheville, NC",Buncombe County,518239.936276365,103647.98725527301
8293,8312,27522,NC,Creedmoor,"Durham-Chapel Hill, NC",Granville County,313893.8037396789,62778.760747935776
8316,8336,28206,NC,Charlotte,"Charlotte-Concord-Gastonia, NC-SC",Mecklenburg County,299024.6563110756,59804.93126221513
8366,8387,27822,NC,Elm City,"Wilson, NC",Wilson County,191848.66751728472,38369.73350345695
8397,8419,27055,NC,Yadkinville,"Winston-Salem, NC",Yadkin County,204131.6076216896,40826.32152433792
8470,8492,28584,NC,,"Morehead City, NC",Carteret County,363238.59945101454,72647.7198902029
8523,8544,28384,NC,Saint Pauls,"Lumberton, NC",Robeson County,110919.79412166374,22183.95882433275
8551,8574,27023,NC,Lewisville,"Winston-Salem, NC",Forsyth County,332429.2854560257,66485.85709120514
8566,8589,28638,NC,,"Hickory-Lenoir-Morganton, NC",Caldwell County,211232.8612607438,42246.57225214876
8585,8609,28697,NC,Wilkesboro,"North Wilkesboro, NC",Wilkes County,244637.90349143065,48927.58069828613
8606,8629,27932,NC,Edenton,,Chowan County,175406.84777018198,35081.3695540364
8617,8642,28372,NC,Pembroke,"Lumberton, NC",Robeson County,138037.81923949168,27607.56384789834
8687,8713,28103,NC,Marshville,"Charlotte-Concord-Gastonia, NC-SC",Union County,248813.14773599143,49762.62954719829
8702,8729,27040,NC,,"Winston-Salem, NC",Forsyth County,292010.4369532603,58402.08739065206
8718,8745,28753,NC,Marshall,"Asheville, NC",Madison County,287329.8303364828,57465.96606729656
8736,8763,28202,NC,Charlotte,"Charlotte-Concord-Gastonia, NC-SC",Mecklenburg County,468478.0548052651,93695.61096105303
8774,8801,27944,NC,Hertford,"Elizabeth City, NC",Perquimans County,245226.3530926532,49045.270618530645
8850,8879,28580,NC,Snow Hill,,Greene County,153325.98942014956,30665.197884029913
8881,8911,28345,NC,Hamlet,"Rockingham, NC",Richmond County,87194.67649637953,17438.935299275905
8882,8912,27910,NC,Ahoskie,,Hertford County,74299.45885612733,14859.891771225466
8956,8986,28650,NC,Maiden,"Hickory-Lenoir-Morganton, NC",Catawba County,245533.96502973363,49106.79300594673
9000,9030,28457,NC,Rocky Point,"Wilmington, NC",Pender County,313180.2736940779,62636.05473881558
9010,9039,27301,NC,Mc Leansville,"Greensboro-High Point, NC",Guilford County,256331.54357071343,51266.30871414269
9014,9044,28723,NC,Cullowhee,"Cullowhee, NC",Jackson County,377215.6131121901,75443.12262243802
9060,9093,28170,NC,Wadesboro,"Charlotte-Concord-Gastonia, NC-SC",Anson County,88629.55480753123,17725.910961506244
9068,9099,28516,NC,Beaufort,"Morehead City, NC",Carteret County,354184.3630177902,70836.87260355805
9163,9197,27948,NC,,"Kill Devil Hills, NC",Dare County,474656.1167068321,94931.22334136642
9207,9241,27958,NC,Moyock,"Virginia Beach-Norfolk-Newport News, VA-NC",Currituck County,444197.4025264037,88839.48050528075
9232,9266,27828,NC,Farmville,"Greenville, NC",Pitt County,177488.64599585815,35497.729199171634
9234,9268,28621,NC,Elkin,"Mount Airy, NC",Surry County,184510.0896972752,36902.01793945504
9262,9296,27298,NC,Liberty,"Greensboro-High Point, NC",Randolph County,210195.8898904684,42039.17797809368
9307,9342,28467,NC,,"Myrtle Beach-Conway-North Myrtle Beach, SC-NC",Brunswick County,341906.10844377265,68381.22168875454
9317,9351,28333,NC,Dudley,"Goldsboro, NC",Wayne County,87400.82454813569,17480.16490962714
9330,9365,28166,NC,Troutman,"Charlotte-Concord-Gastonia, NC-SC",Iredell County,397370.2467708457,79474.04935416915
9365,9401,28337,NC,Elizabethtown,,Bladen County,109316.82891522405,21863.36578304481
9399,9436,27052,NC,Walnut Cove,"Winston-Salem, NC",Stokes County,181284.541962796,36256.908392559206
9407,9444,28460,NC,Sneads Ferry,"Jacksonville, NC",Onslow County,382238.0397662604,76447.60795325208
9410,9447,27376,NC,West End,"Pinehurst-Southern Pines, NC",Moore County,378926.7176139176,75785.34352278353
9411,9448,28721,NC,Clyde,"Asheville, NC",Haywood County,285844.85637313063,57168.97127462613
9441,9479,27608,NC,Raleigh,"Raleigh-Cary, NC",Wake County,872077.2486422317,174415.44972844634
9469,9507,28138,NC,Rockwell,"Charlotte-Concord-Gastonia, NC-SC",Rowan County,236931.9299597761,47386.38599195523
9477,9515,28340,NC,,"Lumberton, NC",Robeson County,94766.0311506425,18953.2062301285
9485,9523,27025,NC,Madison,"Greensboro-High Point, NC",Rockingham County,139325.87415601802,27865.174831203607
9495,9533,28425,NC,Burgaw,"Wilmington, NC",Pender County,238881.5588389747,47776.31176779495
9540,9578,28778,NC,Swannanoa,"Asheville, NC",Buncombe County,340555.0723581986,68111.01447163972
9567,9605,28513,NC,Ayden,"Greenville, NC",Pitt County,183752.29281680493,36750.45856336099
9580,9616,28731,NC,Flat Rock,"Asheville, NC",Henderson County,433967.64592541504,86793.52918508301
9640,9678,27882,NC,Spring Hope,"Rocky Mount, NC",Nash County,190448.62716661772,38089.72543332355
9652,9690,28466,NC,Wallace,,Duplin County,172335.44479878398,34467.088959756795
9670,9709,28168,NC,Vale,"Hickory-Lenoir-Morganton, NC",Catawba County,245324.10764167667,49064.821528335335
9723,9763,27045,NC,Rural Hall,"Winston-Salem, NC",Forsyth County,235738.79066987016,47147.758133974035
9729,9770,28207,NC,Charlotte,"Charlotte-Concord-Gastonia, NC-SC",Mecklenburg County,1628491.0853925738,325698.2170785148
9746,9787,27601,NC,Raleigh,"Raleigh-Cary, NC",Wake County,483588.750530523,96717.7501061046
9756,9797,28777,NC,Spruce Pine,,Mitchell County,214527.4944246563,42905.498884931265
9771,9812,28610,NC,Claremont,"Hickory-Lenoir-Morganton, NC",Catawba County,217344.0527893973,43468.810557879464
9784,9825,28320,NC,Bladenboro,,Bladen County,66486.3830398763,13297.27660797526
9785,9826,28383,NC,Elrod,"Lumberton, NC",Robeson County,96091.95527554372,19218.391055108743
9797,9837,28657,NC,Newland,,Avery County,223738.73839682093,44747.74767936419
9829,9873,27239,NC,Denton,"Winston-Salem, NC",Davidson County,198050.21638219745,39610.043276439494
9903,9948,27017,NC,Dobson,"Mount Airy, NC",Surry County,196845.0566174812,39369.01132349624
9937,9982,28470,NC,Shallotte,"Myrtle Beach-Conway-North Myrtle Beach, SC-NC",Brunswick County,309217.2525913008,61843.450518260164
9961,10007,28761,NC,Nebo,"Marion, NC",McDowell County,285203.740326945,57040.748065388994
10003,10050,27569,NC,Princeton,"Raleigh-Cary, NC",Johnston County,227155.57469335035,45431.11493867007
10065,10112,27542,NC,Kenly,"Raleigh-Cary, NC",Johnston County,211357.65139596956,42271.53027919392
10069,10116,28090,NC,,"Shelby, NC",Cleveland County,97196.8252718012,19439.365054360238
10076,10123,28730,NC,Fairview,"Asheville, NC",Buncombe County,491152.3386840904,98230.46773681809
10096,10143,27837,NC,Grimesland,"Greenville, NC",Pitt County,261115.59722419703,52223.11944483941
10115,10162,27573,NC,Roxboro,"Durham-Chapel Hill, NC",Person County,145442.7387103147,29088.547742062943
10132,10179,28463,NC,Tabor City,,Columbus County,117423.45356447756,23484.690712895514
10134,10182,27357,NC,Stokesdale,"Greensboro-High Point, NC",Rockingham County,288639.93379020964,57727.98675804193
10138,10186,27018,NC,East Bend,"Winston-Salem, NC",Yadkin County,217606.36087258463,43521.272174516926
10143,10191,28174,NC,Wingate,"Charlotte-Concord-Gastonia, NC-SC",Union County,279319.11129815126,55863.82225963025
10176,10224,27572,NC,Rougemont,"Durham-Chapel Hill, NC",Durham County,301035.1372755526,60207.027455110525
10274,10323,28713,NC,Bryson City,"Cullowhee, NC",Swain County,267972.54486006935,53594.50897201387
10305,10355,28904,NC,Hayesville,,Clay County,301931.3774280729,60386.275485614584
10352,10402,28422,NC,,"Myrtle Beach-Conway-North Myrtle Beach, SC-NC",Brunswick County,353771.51483006804,70754.30296601361
10363,10413,27371,NC,Troy,,Montgomery County,193689.1153071529,38737.82306143059
10368,10417,27983,NC,,,Bertie County,34270.39160357907,6854.078320715814
10391,10441,28371,NC,Parkton,"Fayetteville, NC",Robeson County,190399.73213506627,38079.94642701325
10397,10447,28107,NC,,"Charlotte-Concord-Gastonia, NC-SC",Cabarrus County,385385.1060068396,77077.02120136793
10425,10474,27048,NC,Stoneville,"Greensboro-High Point, NC",Rockingham County,115816.4213893587,23163.284277871742
10452,10502,28479,NC,Winnabow,"Myrtle Beach-Conway-North Myrtle Beach, SC-NC",Brunswick County,352212.9430555254,70442.5886111051
10461,10511,28754,NC,Mars Hill,"Asheville, NC",Madison County,366413.0618353944,73282.61236707888
10510,10564,28080,NC,Iron Station,"Charlotte-Concord-Gastonia, NC-SC",Lincoln County,351143.45199059934,70228.69039811987
10528,10583,27589,NC,Warrenton,,Warren County,133330.34833778217,26666.069667556436
10587,10642,28690,NC,,"Hickory-Lenoir-Morganton, NC",Burke County,209362.9945424029,41872.598908480584
10600,10655,27043,NC,Pinnacle,"Winston-Salem, NC",Stokes County,221483.0080802288,44296.601616045766
10633,10688,28771,NC,,,Graham County,221529.0865550245,44305.8173110049
10644,10699,27557,NC,Middlesex,"Rocky Mount, NC",Nash County,217795.30403055856,43559.06080611172
10665,10722,28518,NC,Beulaville,,Duplin County,179041.39554944585,35808.27910988917
10712,10769,28204,NC,Charlotte,"Charlotte-Concord-Gastonia, NC-SC",Mecklenburg County,682384.0875167532,136476.81750335064
10724,10781,28768,NC,Pisgah Forest,"Brevard, NC",Transylvania County,407790.8049860415,81558.16099720831
10797,10854,28398,NC,Warsaw,,Duplin County,114861.89622368652,22972.379244737305
10814,10872,28339,NC,Erwin,"Fayetteville, NC",Harnett County,164666.61459085587,32933.32291817117
10822,10879,28114,NC,Mooresboro,"Forest City, NC",Rutherford County,105115.07579381956,21023.015158763912
10843,10902,27041,NC,Pilot Mountain,"Mount Airy, NC",Surry County,216961.14416596535,43392.228833193076
10849,10908,27954,NC,Manteo,"Kill Devil Hills, NC",Dare County,469866.8719939776,93973.37439879552
10984,11046,27509,NC,Butner,"Durham-Chapel Hill, NC",Granville County,226782.2449380741,45356.44898761482
11021,11084,28694,NC,West Jefferson,,Ashe County,268887.7163575178,53777.543271503564
11071,11138,27316,NC,Ramseur,"Greensboro-High Point, NC",Randolph County,172211.4240331432,34442.284806628646
11102,11169,27850,NC,Littleton,"Roanoke Rapids, NC",Halifax County,216800.84743328972,43360.16948665795
11108,11175,28127,NC,New London,"Albemarle, NC",Stanly County,270466.6607301692,54093.33214603385
11118,11184,27823,NC,Enfield,"Roanoke Rapids, NC",Halifax County,51050.21831888606,10210.043663777213
11130,11197,28785,NC,Waynesville,"Asheville, NC",Haywood County,352780.22956108133,70556.04591221627
11135,11202,28128,NC,Norwood,"Albemarle, NC",Stanly County,248540.9336882116,49708.186737642325
11156,11220,28465,NC,Oak Island,"Myrtle Beach-Conway-North Myrtle Beach, SC-NC",Brunswick County,522183.3844472713,104436.67688945426
11157,11224,27325,NC,Robbins,"Pinehurst-Southern Pines, NC",Moore County,141447.00943190293,28289.401886380587
11177,11245,28040,NC,Ellenboro,"Forest City, NC",Rutherford County,154496.20304417858,30899.240608835717
11191,11259,28445,NC,,"Jacksonville, NC",Onslow County,525071.4982223295,105014.29964446591
11239,11307,27013,NC,Cleveland,"Charlotte-Concord-Gastonia, NC-SC",Rowan County,225302.6708601745,45060.5341720349
11251,11319,28458,NC,,,Duplin County,115382.60802786778,23076.52160557356
11259,11326,27051,NC,Walkertown,"Winston-Salem, NC",Forsyth County,219307.6718207577,43861.53436415154
11260,11326,28124,NC,Mount Pleasant,"Charlotte-Concord-Gastonia, NC-SC",Cabarrus County,323130.51997139124,64626.10399427825
11265,11334,27377,NC,Whitsett,"Greensboro-High Point, NC",Guilford County,289325.4920565465,57865.0984113093
11283,11352,27505,NC,Broadway,"Fayetteville, NC",Harnett County,240139.0488008319,48027.80976016638
11299,11367,27817,NC,,"Washington, NC",Beaufort County,305529.0429610863,61105.80859221727
11303,11372,28586,NC,Vanceboro,"New Bern, NC",Craven County,151226.23308371147,30245.246616742297
11313,11383,27949,NC,Kitty Hawk,"Kill Devil Hills, NC",Dare County,747321.7307277342,149464.34614554685
11338,11408,28678,NC,Stony Point,"Hickory-Lenoir-Morganton, NC",Alexander County,217215.09550293756,43443.01910058752
11395,11467,27310,NC,Oak Ridge,"Greensboro-High Point, NC",Guilford County,480492.52998388576,96098.50599677715
11421,11494,28469,NC,Ocean Isle Beach,"Myrtle Beach-Conway-North Myrtle Beach, SC-NC",Brunswick County,594747.8066984686,118949.56133969373
11481,11557,28604,NC,Banner Elk,,Avery County,456896.7915378132,91379.35830756265
11528,11603,27306,NC,Mount Gilead,,Montgomery County,227694.43489193404,45538.886978386814
11538,11615,28651,NC,Millers Creek,"North Wilkesboro, NC",Wilkes County,215284.32513091317,43056.86502618264
11572,11649,28073,NC,Grover,"Shelby, NC",Cleveland County,100099.73097797691,20019.946195595385
11586,11663,28789,NC,Whittier,"Cullowhee, NC",Jackson County,292828.3028531712,58565.66057063424
11605,11680,28705,NC,Bakersville,,Mitchell County,197148.7620840983,39429.75241681966
11609,11686,28428,NC,Carolina Beach,"Wilmington, NC",New Hanover County,610077.1122113024,122015.42244226049
11610,11687,27313,NC,Pleasant Garden,"Greensboro-High Point, NC",Guilford County,254316.28698248463,50863.25739649693
11612,11690,28675,NC,Sparta,,Alleghany County,216268.84029638008,43253.768059276015
11684,11767,28762,NC,Old Fort,"Marion, NC",McDowell County,247765.90916389905,49553.18183277981
11698,11780,28431,NC,Chadbourn,,Columbus County,113693.30948365566,22738.661896731133
11721,11805,28429,NC,Castle Hayne,"Wilmington, NC",New Hanover County,300009.66265496,60001.932530992
11754,11837,28420,NC,Ash,"Myrtle Beach-Conway-North Myrtle Beach, SC-NC",Brunswick County,214556.6378349893,42911.32756699786
11760,11844,28572,NC,Pink Hill,"Kinston, NC",Lenoir County,139321.63197048943,27864.326394097887
11761,11845,27962,NC,Plymouth,,Washington County,74798.88513798184,14959.777027596368
11780,11863,28530,NC,Grifton,"Greenville, NC",Pitt County,142896.32735826852,28579.265471653707
11791,11874,28673,NC,Sherrills Ford,"Hickory-Lenoir-Morganton, NC",Catawba County,495974.5164184838,99194.90328369677
11798,11881,27020,NC,Hamptonville,"Winston-Salem, NC",Yadkin County,198091.25717686964,39618.25143537393
11806,11890,28578,NC,Seven Springs,"Goldsboro, NC",Wayne County,90404.11006013853,18080.822012027707
11896,11981,28759,NC,Mills River,"Asheville, NC",Henderson County,485331.65096595854,97066.33019319171
11898,11984,27605,NC,Raleigh,"Raleigh-Cary, NC",Wake County,671792.62395398,134358.52479079601
11912,11999,28722,NC,Tryon,,Polk County,343626.6716689105,68725.3343337821
11957,12046,27350,NC,Sophia,"Greensboro-High Point, NC",Randolph County,213747.29356795156,42749.45871359031
12025,12114,27258,NC,Mebane,"Burlington, NC",Alamance County,282585.06579190417,56517.01315838084
12055,12145,28609,NC,Catawba,"Hickory-Lenoir-Morganton, NC",Catawba County,251663.26393021308,50332.65278604262
12060,12151,28478,NC,Willard,"Wilmington, NC",Pender County,168785.5600466561,33757.11200933122
12104,12195,28382,NC,Roseboro,,Sampson County,102609.26322621868,20521.852645243736
12151,12245,28386,NC,,"Fayetteville, NC",Hoke County,93323.84394276828,18664.768788553654
12164,12258,28135,NC,Polkton,"Charlotte-Concord-Gastonia, NC-SC",Anson County,112168.09615870506,22433.619231741013
12233,12328,27521,NC,Coats,"Fayetteville, NC",Harnett County,210311.1105183163,42062.22210366326
12293,12390,28782,NC,Tryon,,Polk County,349271.31523494096,69854.2630469882
12306,12402,28642,NC,Jonesville,"Winston-Salem, NC",Yadkin County,153239.92647235745,30647.98529447149
12317,12414,27349,NC,Snow Camp,"Burlington, NC",Alamance County,271541.3198738094,54308.26397476188
12361,12462,27583,NC,Timberlake,"Durham-Chapel Hill, NC",Person County,260406.36530691103,52081.273061382206
12416,12517,27855,NC,Murfreesboro,,Hertford County,86171.41697779804,17234.28339555961
12444,12547,27299,NC,Lexington,"Winston-Salem, NC",Davidson County,203342.39878379204,40668.47975675841
12449,12552,28555,NC,Maysville,"Jacksonville, NC",Onslow County,188960.5882081109,37792.11764162218
12458,12562,28605,NC,Blowing Rock,"Boone, NC",Watauga County,655628.5831098106,131125.7166219621
12467,12569,28129,NC,Oakboro,"Albemarle, NC",Stanly County,292464.19060694426,58492.83812138886
12517,12621,27235,NC,Colfax,"Greensboro-High Point, NC",Guilford County,360327.4355447039,72065.48710894078
12532,12636,28163,NC,Stanfield,"Albemarle, NC",Stanly County,323283.1076650167,64656.621533003345
12631,12739,27243,NC,Efland,"Durham-Chapel Hill, NC",Orange County,321501.5111503413,64300.302230068264
12635,12743,27248,NC,Franklinville,"Greensboro-High Point, NC",Randolph County,167230.87470318726,33446.17494063745
12661,12769,27809,NC,,"Rocky Mount, NC",Nash County,185954.73037279092,37190.94607455818
12702,12812,28018,NC,Bostic,"Forest City, NC",Rutherford County,181882.988322332,36376.597664466404
12750,12863,27807,NC,Bailey,"Rocky Mount, NC",Nash County,212388.52540748825,42477.705081497654
12785,12897,27503,NC,Bahama,"Durham-Chapel Hill, NC",Durham County,418153.3750027238,83630.67500054477
12817,12930,28305,NC,Fayetteville,"Fayetteville, NC",Cumberland County,231612.0016551797,46322.40033103594
12839,12952,28341,NC,Faison,,Duplin County,103857.00817422124,20771.40163484425
12877,12992,28468,NC,Sunset Beach,"Myrtle Beach-Conway-North Myrtle Beach, SC-NC",Brunswick County,489560.3928735728,97912.07857471457
12896,13011,27341,NC,Seagrove,"Greensboro-High Point, NC",Randolph County,178190.4150758436,35638.08301516872
12908,13022,28742,NC,Horse Shoe,"Asheville, NC",Henderson County,416515.6547398213,83303.13094796427
12912,13027,28366,NC,Newton Grove,,Sampson County,131998.54292292462,26399.708584584925
12927,13042,27379,NC,Yanceyville,,Caswell County,134788.10229962476,26957.620459924954
12948,13063,27871,NC,,,Martin County,80458.50938159467,16091.701876318935
12959,13073,28433,NC,Clarkton,,Bladen County,81906.73287934392,16381.346575868785
13005,13121,28901,NC,Andrews,,Cherokee County,210822.4792917557,42164.49585835115
13051,13165,27050,NC,Tobaccoville,"Winston-Salem, NC",Forsyth County,221987.40210396485,44397.48042079297
13098,13214,28097,NC,,"Albemarle, NC",Stanly County,343443.70666811144,68688.7413336223
13112,13230,27209,NC,Biscoe,,Montgomery County,143986.22577682845,28797.24515536569
13126,13244,27891,NC,Whitakers,"Rocky Mount, NC",Nash County,145753.18685796566,29150.637371593133
13128,13247,27851,NC,Lucama,"Wilson, NC",Wilson County,161024.04349564423,32204.808699128847
13171,13289,28394,NC,Vass,"Pinehurst-Southern Pines, NC",Moore County,319863.9975492508,63972.799509850156
13240,13360,28318,NC,Autryville,,Sampson County,148562.0450332717,29712.40900665434
13248,13367,27563,NC,Norlina,,Warren County,123041.85951119842,24608.371902239684
13279,13399,27544,NC,Kittrell,"Henderson, NC",Vance County,179073.92669088277,35814.78533817655
13307,13428,28351,NC,Laurel Hill,"Laurinburg, NC",Scotland County,82917.17627374272,16583.435254748543
13354,13476,28323,NC,Bunnlevel,"Fayetteville, NC",Harnett County,263228.15549946175,52645.63109989235
13382,13505,28356,NC,Linden,"Fayetteville, NC",Harnett County,237129.04348643115,47425.80869728624
13390,13515,28391,NC,Stedman,"Fayetteville, NC",Cumberland County,214447.0755731988,42889.41511463976
13501,13625,27011,NC,Boonville,"Winston-Salem, NC",Yadkin County,189673.00320677075,37934.600641354155
13622,13752,28751,NC,Maggie Valley,"Asheville, NC",Haywood County,352797.79043171974,70559.55808634395
13758,13893,28701,NC,Alexander,"Asheville, NC",Buncombe County,381844.23906582623,76368.84781316525
13800,13933,28636,NC,Hiddenite,"Hickory-Lenoir-Morganton, NC",Alexander County,160379.0305102565,32075.8061020513
13806,13941,27830,NC,,"Goldsboro, NC",Wayne County,89700.70792187659,17940.141584375317
13811,13945,27541,NC,Hurdle Mills,"Durham-Chapel Hill, NC",Person County,272897.3223048319,54579.46446096638
13921,14059,27027,NC,Mayodan,"Greensboro-High Point, NC",Rockingham County,102273.91050577578,20454.782101155157
13942,14080,28692,NC,Vilas,"Boone, NC",Watauga County,367135.76371842506,73427.15274368502
13943,14082,27921,NC,Camden,"Virginia Beach-Norfolk-Newport News, VA-NC",Camden County,313888.8181390527,62777.76362781055
13968,14107,28456,NC,Riegelwood,,Columbus County,132798.14124906124,26559.62824981225
14000,14140,27571,NC,Rolesville,"Raleigh-Cary, NC",Wake County,486714.1728479548,97342.83456959097
14007,14146,28544,NC,Midway Park,"Jacksonville, NC",Onslow County,179527.93842083818,35905.587684167636
14017,14157,27864,NC,Pinetops,"Rocky Mount, NC",Edgecombe County,136747.69341874198,27349.538683748397
14073,14215,27839,NC,Halifax,"Roanoke Rapids, NC",Halifax County,68911.80626641336,13782.361253282674
14097,14239,28756,NC,,,Polk County,318444.1922936289,63688.838458725775
14155,14298,28338,NC,Ellerbe,"Rockingham, NC",Richmond County,98356.37103789276,19671.274207578554
14182,14326,28773,NC,Saluda,,Polk County,391356.0014628647,78271.20029257295
14199,14343,27019,NC,Germanton,"Winston-Salem, NC",Stokes County,213860.7412697844,42772.14825395688
14204,14350,28634,NC,Harmony,"Charlotte-Concord-Gastonia, NC-SC",Iredell County,227836.57887125836,45567.31577425168
14216,14362,27805,NC,Aulander,,Hertford County,55576.0798224934,11115.21596449868
14268,14415,27874,NC,Scotland Neck,"Roanoke Rapids, NC",Halifax County,63604.12246999672,12720.824493999346
14309,14456,28585,NC,Trenton,"New Bern, NC",Jones County,106816.247848904,21363.2495697808
14337,14484,27207,NC,Bear Creek,"Durham-Chapel Hill, NC",Chatham County,278724.35838622827,55744.871677245654
14391,14541,27810,NC,Belhaven,"Washington, NC",Beaufort County,220765.78277751055,44153.156555502115
14406,14556,27883,NC,Stantonsburg,,Greene County,137689.8274201899,27537.96548403798
14412,14562,28098,NC,Lowell,"Charlotte-Concord-Gastonia, NC-SC",Gaston County,253875.1787621701,50775.03575243402
